İl,İlçe,Alan (m2),Oda Sayısı,Bina Yaşı,Kat,Isıtma,Balkon,Asansör,Eşyalı mı?,Fiyat (TL)
Ağrı,Eleşkirt,143,1+1,10,2,Soba,0,1,Eşyalı,2123188
Ağrı,Eleşkirt,66,1+1,29,3,Kombi,0,1,Eşyalı,1927329
Ağrı,Eleşkirt,63,2+1,1,4,Soba,0,1,Boş,2677444
Ağrı,Eleşkirt,98,2+1,13,2,Kombi,0,0,Boş,2496693
Ağrı,Eleşkirt,134,1+1,37,1,Kombi,1,1,Eşyalı,1822764
Ağrı,Eleşkirt,100,3+1,28,Zemin,Kombi,0,1,Eşyalı,2972380
Ağrı,Eleşkirt,135,1+1,33,1,Soba,1,0,Eşyalı,1859357
Ağrı,Tutak,153,2+1,5,1,Kombi,0,0,Boş,2628832
Ağrı,Tutak,142,2+1,31,3,Soba,1,0,Boş,2326647
Ağrı,Tutak,126,2+1,24,3,Kombi,0,1,Boş,2382083
Ağrı,Tutak,104,3+1,28,Zemin,Kombi,1,0,Boş,2897271
Ağrı,Tutak,120,1+1,32,2,Soba,0,0,Eşyalı,1766207
Ağrı,Tutak,65,3+1,38,Zemin,Kombi,0,1,Eşyalı,2817891
Ağrı,Tutak,139,2+1,24,2,Kombi,0,0,Eşyalı,2422653
Ağrı,Tutak,69,1+1,1,Zemin,Soba,1,0,Eşyalı,2108745
Ağrı,Tutak,110,3+1,39,1,Soba,0,0,Boş,2740143
Ağrı,Tutak,108,2+1,5,2,Soba,0,0,Eşyalı,2587775
Ağrı,Hamur,61,2+1,21,Zemin,Soba,1,0,Boş,2440908
Ağrı,Hamur,106,3+1,0,1,Kombi,1,1,Eşyalı,3099643
Ağrı,Hamur,136,1+1,17,4,Soba,1,1,Eşyalı,2016151
Ağrı,Hamur,102,2+1,25,4,Kombi,0,1,Boş,2374204
Ağrı,Hamur,109,3+1,0,4,Soba,0,1,Eşyalı,3089220
Ağrı,Hamur,90,1+1,34,2,Kombi,1,1,Eşyalı,1865405
Ağrı,Hamur,137,2+1,7,1,Soba,1,0,Eşyalı,2503141
Ağrı,Hamur,111,1+1,19,3,Kombi,1,1,Boş,1966158
Ağrı,Hamur,79,1+1,34,2,Soba,0,1,Boş,1758109
Ağrı,Hamur,143,2+1,34,4,Kombi,0,0,Eşyalı,2164849
Ağrı,Taşlıçay,145,2+1,31,1,Kombi,1,0,Eşyalı,2235144
Ağrı,Taşlıçay,122,3+1,24,4,Kombi,0,1,Eşyalı,2790444
Ağrı,Taşlıçay,120,1+1,32,4,Kombi,1,0,Boş,1743950
Ağrı,Taşlıçay,92,2+1,20,4,Kombi,0,1,Eşyalı,2329618
Ağrı,Taşlıçay,149,3+1,10,Zemin,Soba,1,0,Boş,3012026
Ağrı,Taşlıçay,138,3+1,14,3,Kombi,0,0,Eşyalı,2930683
Ağrı,Taşlıçay,128,2+1,1,4,Soba,1,1,Boş,2657597
Ağrı,Taşlıçay,80,2+1,4,Zemin,Soba,1,1,Eşyalı,2593352
Ağrı,Taşlıçay,125,1+1,16,2,Kombi,0,0,Boş,1858209
Ağrı,Taşlıçay,93,1+1,8,1,Kombi,0,1,Eşyalı,2029487
Aydın,Kuşadası,127,2+1,0,1,Klima,0,1,Eşyalı,5606397
Aydın,Kuşadası,180,2+1,20,4,Soba,0,0,Eşyalı,5331008
Aydın,Kuşadası,76,2+1,1,5,Kombi,1,0,Eşyalı,5585552
Aydın,Kuşadası,98,2+1,18,3,Kombi,0,1,Boş,5337631
Aydın,Kuşadası,104,2+1,23,1,Klima,1,0,Boş,5257135
Aydın,Kuşadası,139,2+1,20,1,Klima,1,0,Boş,5351474
Aydın,Kuşadası,157,3+1,3,5,Kombi,1,1,Eşyalı,6774998
Aydın,Kuşadası,90,2+1,20,5,Soba,0,0,Eşyalı,5209655
Aydın,Kuşadası,189,2+1,21,4,Kombi,1,0,Eşyalı,5323681
Aydın,Kuşadası,146,1+1,13,Zemin,Kombi,1,0,Eşyalı,4298415
Aydın,Didim,175,3+1,8,5,Kombi,0,0,Boş,5954361
Aydın,Didim,111,3+1,17,4,Kombi,0,1,Boş,5943473
Aydın,Didim,108,2+1,2,4,Soba,1,0,Eşyalı,5014855
Aydın,Didim,75,2+1,10,5,Klima,1,1,Eşyalı,5016143
Aydın,Didim,75,3+1,6,5,Soba,1,0,Boş,6050995
Aydın,Didim,177,2+1,6,2,Soba,0,0,Boş,5026325
Aydın,Didim,161,1+1,19,1,Kombi,0,0,Eşyalı,3871993
Aydın,Didim,92,1+1,6,Zemin,Klima,1,0,Eşyalı,4017455
Aydın,Didim,156,1+1,22,Zemin,Soba,0,1,Boş,3873682
Aydın,Didim,154,4+1,14,4,Kombi,1,0,Eşyalı,6655547
Aydın,Efeler,161,4+1,13,Zemin,Kombi,1,0,Eşyalı,6071792
Aydın,Efeler,151,1+1,4,Zemin,Soba,1,1,Boş,3690485
Aydın,Efeler,123,3+1,19,1,Kombi,1,1,Eşyalı,5394750
Aydın,Efeler,197,1+1,4,Zemin,Soba,0,1,Boş,3743236
Aydın,Efeler,155,4+1,24,1,Soba,0,0,Boş,5818557
Aydın,Efeler,192,3+1,5,Zemin,Klima,1,1,Boş,5561476
Aydın,Efeler,70,3+1,15,3,Soba,0,1,Boş,5284659
Aydın,Efeler,78,1+1,16,1,Soba,1,1,Boş,3548512
Aydın,Efeler,124,3+1,23,Zemin,Kombi,0,1,Boş,5308258
Aydın,Efeler,106,2+1,16,2,Klima,1,0,Boş,4383321
Aydın,Söke,189,3+1,10,5,Soba,1,1,Eşyalı,5345791
Aydın,Söke,186,1+1,18,2,Soba,1,1,Boş,3420048
Aydın,Söke,84,4+1,16,1,Soba,0,0,Boş,5779237
Aydın,Söke,142,2+1,0,2,Klima,1,0,Eşyalı,4494502
Aydın,Söke,183,1+1,16,1,Soba,1,0,Eşyalı,3429547
Aydın,Söke,158,4+1,13,Zemin,Kombi,0,1,Boş,5886537
Aydın,Söke,183,4+1,20,1,Soba,1,0,Boş,5865956
Aydın,Söke,135,4+1,15,1,Soba,0,0,Eşyalı,5782023
Aydın,Söke,103,1+1,18,4,Klima,1,0,Boş,3354331
Aydın,Söke,88,4+1,22,5,Soba,1,1,Eşyalı,5903916
Aydın,Nazilli,172,4+1,16,1,Klima,0,0,Boş,5571183
Aydın,Nazilli,90,4+1,16,2,Klima,0,0,Boş,5472892
Aydın,Nazilli,70,4+1,14,Zemin,Kombi,1,1,Eşyalı,5679061
Aydın,Nazilli,186,3+1,2,4,Klima,0,1,Eşyalı,5115548
Aydın,Nazilli,166,4+1,5,1,Soba,1,1,Eşyalı,5673331
Aydın,Nazilli,124,1+1,17,1,Soba,1,1,Eşyalı,3290004
Aydın,Nazilli,153,4+1,21,5,Kombi,1,1,Eşyalı,5532763
Aydın,Nazilli,192,2+1,14,1,Kombi,0,0,Boş,4019067
Aydın,Nazilli,79,1+1,10,Zemin,Klima,1,1,Eşyalı,3412943
Aydın,Nazilli,135,2+1,13,3,Kombi,1,0,Eşyalı,4042099
Aydın,İncirliova,146,3+1,1,Zemin,Soba,1,0,Boş,4978672
Aydın,İncirliova,96,2+1,21,Zemin,Soba,0,1,Boş,3845853
Aydın,İncirliova,152,2+1,14,5,Klima,1,0,Boş,3932614
Aydın,İncirliova,127,3+1,16,Zemin,Soba,0,0,Boş,4754132
Aydın,İncirliova,74,4+1,17,1,Klima,0,0,Eşyalı,5350975
Aydın,İncirliova,128,1+1,10,4,Soba,1,0,Eşyalı,3313872
Aydın,İncirliova,71,1+1,4,1,Klima,1,1,Boş,3375278
Aydın,İncirliova,142,4+1,10,2,Kombi,1,0,Boş,5422785
Aydın,İncirliova,112,3+1,15,4,Klima,1,0,Boş,4845254
Aydın,İncirliova,72,4+1,23,2,Soba,1,1,Eşyalı,5521596
Aydın,Çine,149,3+1,23,Zemin,Kombi,1,1,Boş,4668552
Aydın,Çine,163,2+1,17,2,Soba,0,0,Eşyalı,3843976
Aydın,Çine,143,2+1,4,5,Kombi,1,1,Boş,4181954
Aydın,Çine,180,3+1,9,1,Klima,1,0,Eşyalı,4685436
Aydın,Çine,83,3+1,11,5,Kombi,0,1,Boş,4798203
Aydın,Çine,101,4+1,10,1,Klima,1,0,Eşyalı,5244721
Aydın,Çine,117,1+1,13,3,Klima,1,1,Eşyalı,3241267
Aydın,Çine,130,2+1,19,2,Soba,0,1,Boş,3900282
Aydın,Çine,133,4+1,15,1,Klima,1,0,Boş,5407649
Aydın,Çine,101,1+1,12,2,Soba,1,1,Boş,3102393
Aydın,Germencik,105,3+1,0,1,Soba,1,1,Eşyalı,4813164
Aydın,Germencik,71,1+1,20,3,Soba,1,1,Boş,3093566
Aydın,Germencik,71,4+1,5,Zemin,Kombi,0,1,Boş,5287102
Aydın,Germencik,184,1+1,11,Zemin,Klima,1,1,Eşyalı,3149479
Aydın,Germencik,158,1+1,15,3,Soba,1,0,Boş,2990644
Aydın,Germencik,76,3+1,14,2,Klima,0,0,Eşyalı,4521730
Aydın,Germencik,76,3+1,8,3,Soba,1,0,Boş,4745400
Aydın,Germencik,187,2+1,20,3,Soba,0,0,Boş,3698871
Aydın,Germencik,102,4+1,14,4,Soba,1,1,Boş,5242441
Aydın,Germencik,188,4+1,13,Zemin,Soba,1,0,Eşyalı,5194879
Aydın,Bozdoğan,158,4+1,4,3,Klima,0,0,Eşyalı,5058649
Aydın,Bozdoğan,162,1+1,24,1,Soba,1,0,Boş,2841003
Aydın,Bozdoğan,97,1+1,1,1,Soba,1,1,Eşyalı,3088516
Aydın,Bozdoğan,175,2+1,14,2,Klima,0,1,Eşyalı,3752488
Aydın,Bozdoğan,178,4+1,2,4,Kombi,0,0,Eşyalı,5086929
Aydın,Bozdoğan,194,2+1,3,3,Kombi,1,0,Eşyalı,3790491
Aydın,Bozdoğan,116,1+1,19,3,Kombi,1,1,Boş,2850399
Aydın,Bozdoğan,180,4+1,15,4,Soba,1,1,Eşyalı,5179100
Aydın,Bozdoğan,148,4+1,9,4,Soba,0,0,Boş,5109188
Aydın,Bozdoğan,84,4+1,5,3,Soba,1,1,Eşyalı,5298206
Aydın,Buharkent,120,3+1,19,Zemin,Kombi,1,0,Boş,4214345
Aydın,Buharkent,180,2+1,5,5,Kombi,0,0,Eşyalı,3691089
Aydın,Buharkent,151,1+1,21,5,Soba,1,1,Boş,2788476
Aydın,Buharkent,126,1+1,3,Zemin,Soba,0,1,Eşyalı,2971527
Aydın,Buharkent,90,4+1,12,2,Kombi,0,1,Eşyalı,4955004
Aydın,Buharkent,157,2+1,9,2,Soba,0,1,Boş,3703744
Aydın,Buharkent,146,4+1,2,1,Kombi,1,1,Eşyalı,5139749
Aydın,Buharkent,74,2+1,9,1,Klima,0,1,Boş,3734640
Aydın,Buharkent,124,4+1,1,3,Soba,0,0,Boş,4966694
Aydın,Buharkent,192,3+1,11,Zemin,Klima,1,1,Eşyalı,4502782
Aydın,Karacasu,193,4+1,0,1,Kombi,1,1,Boş,4950688
Aydın,Karacasu,100,2+1,16,Zemin,Kombi,0,0,Eşyalı,3374276
Aydın,Karacasu,175,2+1,3,2,Kombi,1,1,Eşyalı,3642675
Aydın,Karacasu,128,4+1,23,3,Klima,0,0,Boş,4404204
Aydın,Karacasu,86,1+1,3,5,Klima,0,1,Boş,2971883
Aydın,Karacasu,187,1+1,15,1,Soba,0,0,Eşyalı,2801969
Aydın,Karacasu,192,2+1,1,5,Soba,0,0,Eşyalı,3628217
Aydın,Karacasu,88,3+1,19,1,Kombi,0,0,Boş,4049277
Aydın,Karacasu,72,1+1,18,5,Soba,1,1,Boş,2791206
Aydın,Karacasu,181,3+1,3,Zemin,Klima,1,1,Eşyalı,4368854
Aydın,Kuyucak,83,3+1,17,4,Kombi,0,1,Boş,4417630
Aydın,Kuyucak,167,2+1,6,Zemin,Klima,0,1,Eşyalı,3740814
Aydın,Kuyucak,119,4+1,2,Zemin,Klima,0,1,Boş,5129305
Aydın,Kuyucak,141,4+1,8,Zemin,Soba,1,1,Boş,5089270
Aydın,Kuyucak,134,3+1,20,1,Soba,0,1,Boş,4252085
Aydın,Kuyucak,148,4+1,2,3,Kombi,0,0,Boş,4969777
Aydın,Kuyucak,154,4+1,0,5,Klima,0,0,Eşyalı,4999854
Aydın,Kuyucak,74,3+1,22,3,Kombi,0,1,Eşyalı,4258368
Aydın,Kuyucak,103,2+1,10,2,Klima,0,0,Boş,3578708
Aydın,Kuyucak,70,4+1,7,4,Klima,1,0,Eşyalı,4996980
Aydın,Koçarlı,107,3+1,9,1,Klima,1,0,Eşyalı,4497530
Aydın,Koçarlı,155,4+1,0,5,Klima,0,1,Eşyalı,5045583
Aydın,Koçarlı,165,3+1,21,Zemin,Klima,1,1,Eşyalı,4481154
Aydın,Koçarlı,196,1+1,10,1,Soba,0,1,Eşyalı,2932613
Aydın,Koçarlı,87,3+1,24,2,Klima,1,1,Eşyalı,4416789
Aydın,Koçarlı,104,3+1,10,Zemin,Klima,0,1,Eşyalı,4479781
Aydın,Koçarlı,120,2+1,6,3,Klima,0,0,Eşyalı,3662531
Aydın,Koçarlı,94,3+1,18,1,Soba,0,0,Boş,4268270
Aydın,Koçarlı,189,4+1,3,1,Kombi,1,1,Boş,5214510
Aydın,Koçarlı,175,3+1,22,2,Kombi,0,0,Eşyalı,4274300
Aydın,Köşk,194,3+1,12,Zemin,Kombi,0,0,Eşyalı,4284065
Aydın,Köşk,123,2+1,7,3,Kombi,0,0,Eşyalı,3582431
Aydın,Köşk,169,2+1,12,2,Klima,1,0,Eşyalı,3628311
Aydın,Köşk,142,1+1,9,5,Soba,1,1,Eşyalı,2888603
Aydın,Köşk,88,2+1,21,5,Klima,0,1,Eşyalı,3462354
Aydın,Köşk,167,2+1,4,Zemin,Kombi,1,0,Eşyalı,3789627
Aydın,Köşk,70,3+1,16,3,Soba,0,1,Eşyalı,4279070
Aydın,Köşk,190,1+1,11,5,Klima,1,1,Eşyalı,2917862
Aydın,Köşk,194,4+1,10,5,Klima,0,0,Boş,4790436
Aydın,Köşk,194,4+1,22,3,Klima,1,1,Eşyalı,4910357
Aydın,Sultanhisar,94,1+1,23,3,Soba,1,1,Boş,2693280
Aydın,Sultanhisar,171,4+1,24,1,Kombi,0,0,Boş,4622872
Aydın,Sultanhisar,114,4+1,19,5,Kombi,1,0,Boş,4717509
Aydın,Sultanhisar,152,1+1,15,1,Kombi,1,1,Eşyalı,2757997
Aydın,Sultanhisar,149,2+1,1,Zemin,Soba,1,0,Eşyalı,3582762
Aydın,Sultanhisar,131,2+1,10,4,Soba,0,1,Eşyalı,3643250
Aydın,Sultanhisar,112,4+1,1,4,Kombi,0,0,Eşyalı,4873603
Aydın,Sultanhisar,159,3+1,14,5,Soba,1,1,Boş,4371648
Aydın,Sultanhisar,133,1+1,13,4,Klima,0,0,Boş,2787244
Aydın,Sultanhisar,101,4+1,9,1,Kombi,0,1,Eşyalı,4882163
Aydın,Yenipazar,82,3+1,7,Zemin,Soba,1,1,Boş,4214066
Aydın,Yenipazar,72,4+1,14,4,Soba,1,0,Boş,4634191
Aydın,Yenipazar,87,4+1,13,1,Soba,0,1,Eşyalı,4689316
Aydın,Yenipazar,88,3+1,0,1,Klima,0,0,Boş,4295415
Aydın,Yenipazar,146,2+1,16,4,Kombi,0,1,Eşyalı,3481664
Aydın,Yenipazar,174,2+1,8,Zemin,Soba,0,1,Boş,3550943
Aydın,Yenipazar,147,3+1,1,2,Soba,1,1,Boş,4274279
Aydın,Yenipazar,117,2+1,21,5,Kombi,0,1,Boş,3343136
Aydın,Yenipazar,192,3+1,7,5,Klima,0,0,Eşyalı,4234457
Aydın,Yenipazar,134,2+1,18,2,Soba,0,1,Eşyalı,3360240
Aydın,Karpuzlu,100,4+1,1,4,Kombi,0,0,Boş,4773325
Aydın,Karpuzlu,74,1+1,20,1,Kombi,0,1,Eşyalı,2600976
Aydın,Karpuzlu,124,4+1,16,2,Klima,1,1,Eşyalı,4601902
Aydın,Karpuzlu,118,2+1,17,4,Klima,1,1,Boş,3382480
Aydın,Karpuzlu,115,1+1,10,1,Soba,0,1,Eşyalı,2725814
Aydın,Karpuzlu,123,1+1,24,2,Kombi,1,1,Boş,2550655
Aydın,Karpuzlu,164,2+1,21,2,Kombi,1,1,Eşyalı,3434314
Aydın,Karpuzlu,163,3+1,10,5,Klima,1,1,Eşyalı,4264915
Aydın,Karpuzlu,147,4+1,10,2,Soba,1,1,Boş,4699292
Aydın,Karpuzlu,108,3+1,24,4,Klima,0,1,Boş,3990519
Artvin,Artvin Merkez,108,1+1,11,1,Soba,0,0,Boş,2267696
Artvin,Artvin Merkez,128,3+1,28,3,Soba,0,0,Eşyalı,3351663
Artvin,Artvin Merkez,103,2+1,21,2,Kombi,0,0,Boş,2737664
Artvin,Artvin Merkez,90,2+1,26,4,Kombi,0,0,Eşyalı,2810145
Artvin,Artvin Merkez,127,3+1,10,Giriş,Soba,1,0,Boş,3602676
Artvin,Artvin Merkez,88,1+1,27,4,Soba,0,0,Boş,2164675
Artvin,Artvin Merkez,124,2+1,19,2,Kombi,1,1,Boş,2963577
Artvin,Artvin Merkez,147,1+1,19,4,Soba,1,0,Eşyalı,2250909
Artvin,Artvin Merkez,96,1+1,14,4,Soba,1,1,Eşyalı,2388941
Artvin,Artvin Merkez,104,3+1,27,2,Soba,0,0,Boş,3322295
Artvin,Hopa,75,2+1,4,4,Soba,1,0,Boş,3213856
Artvin,Hopa,87,2+1,1,Giriş,Kombi,1,1,Eşyalı,3316373
Artvin,Hopa,127,3+1,15,Giriş,Soba,0,0,Boş,3673097
Artvin,Hopa,74,3+1,22,4,Soba,0,1,Eşyalı,3684270
Artvin,Hopa,117,3+1,9,3,Soba,0,1,Eşyalı,3830504
Artvin,Hopa,86,1+1,1,3,Soba,0,0,Eşyalı,2373985
Artvin,Hopa,82,3+1,0,3,Soba,0,0,Eşyalı,3862896
Artvin,Hopa,140,2+1,14,4,Kombi,1,0,Boş,3086468
Artvin,Hopa,138,1+1,4,1,Kombi,0,0,Eşyalı,2493253
Artvin,Hopa,137,2+1,28,Giriş,Kombi,1,1,Eşyalı,3063415
Artvin,Arhavi,137,3+1,6,3,Soba,0,0,Eşyalı,3652133
Artvin,Arhavi,124,1+1,32,2,Soba,0,0,Eşyalı,2192437
Artvin,Arhavi,102,1+1,7,4,Kombi,0,0,Boş,2447140
Artvin,Arhavi,115,2+1,32,Giriş,Kombi,1,1,Eşyalı,2845649
Artvin,Arhavi,115,2+1,28,3,Soba,1,1,Eşyalı,2883789
Artvin,Arhavi,138,2+1,16,1,Kombi,0,1,Eşyalı,2992042
Artvin,Arhavi,103,1+1,4,2,Kombi,1,1,Eşyalı,2528571
Artvin,Arhavi,91,2+1,22,2,Kombi,1,1,Boş,2945714
Artvin,Arhavi,70,3+1,8,1,Kombi,1,0,Boş,3669189
Artvin,Arhavi,144,1+1,19,3,Kombi,1,0,Eşyalı,2323828
Artvin,Borçka,65,1+1,27,1,Soba,0,0,Boş,1942363
Artvin,Borçka,112,3+1,10,2,Kombi,1,1,Boş,3349702
Artvin,Borçka,124,1+1,10,Giriş,Kombi,1,1,Eşyalı,2251032
Artvin,Borçka,114,2+1,15,Giriş,Kombi,1,1,Eşyalı,2765179
Artvin,Borçka,117,3+1,19,Giriş,Soba,1,1,Eşyalı,3221371
Artvin,Borçka,113,2+1,24,2,Soba,0,1,Eşyalı,2591516
Artvin,Borçka,87,2+1,5,3,Kombi,0,1,Boş,2891510
Artvin,Borçka,64,1+1,18,2,Kombi,0,1,Boş,2060380
Artvin,Borçka,113,2+1,25,3,Soba,1,1,Eşyalı,2675186
Artvin,Borçka,92,3+1,9,2,Kombi,0,0,Boş,3316551
Artvin,Yusufeli,81,2+1,1,4,Soba,1,1,Boş,2803140
Artvin,Yusufeli,152,1+1,25,3,Soba,1,1,Boş,2057532
Artvin,Yusufeli,87,3+1,23,Giriş,Soba,1,0,Eşyalı,3035930
Artvin,Yusufeli,91,1+1,17,3,Soba,1,1,Eşyalı,2175733
Artvin,Yusufeli,154,2+1,13,4,Kombi,1,1,Boş,2637497
Artvin,Yusufeli,117,1+1,28,Giriş,Soba,0,0,Eşyalı,1909851
Artvin,Yusufeli,152,2+1,12,4,Soba,0,0,Boş,2574593
Artvin,Yusufeli,105,2+1,15,1,Soba,0,1,Boş,2672674
Artvin,Yusufeli,141,3+1,31,Giriş,Kombi,1,0,Eşyalı,2880278
Artvin,Yusufeli,99,3+1,8,4,Kombi,0,1,Eşyalı,3255142
Artvin,Şavşat,122,1+1,3,3,Soba,1,1,Boş,2118591
Artvin,Şavşat,130,3+1,11,3,Soba,1,1,Eşyalı,3066797
Artvin,Şavşat,130,2+1,4,2,Kombi,0,0,Eşyalı,2493310
Artvin,Şavşat,98,1+1,13,Giriş,Soba,0,0,Eşyalı,1886670
Artvin,Şavşat,70,1+1,15,1,Kombi,0,0,Boş,1817769
Artvin,Şavşat,111,2+1,5,1,Soba,0,0,Boş,2522165
Artvin,Şavşat,108,3+1,21,Giriş,Kombi,0,0,Eşyalı,2806794
Artvin,Şavşat,120,3+1,3,3,Soba,0,1,Eşyalı,3040372
Artvin,Şavşat,140,3+1,33,3,Kombi,1,1,Boş,2761833
Artvin,Şavşat,67,3+1,22,Giriş,Kombi,0,1,Boş,2770566
Artvin,Murgul,65,3+1,5,4,Soba,1,1,Boş,2882797
Artvin,Murgul,99,3+1,32,4,Soba,1,1,Eşyalı,2629577
Artvin,Murgul,146,3+1,6,2,Soba,1,1,Boş,2912174
Artvin,Murgul,133,3+1,19,1,Soba,0,0,Boş,2692172
Artvin,Murgul,128,2+1,16,Giriş,Soba,1,1,Boş,2296436
Artvin,Murgul,158,1+1,31,1,Kombi,0,1,Boş,1636698
Artvin,Murgul,111,3+1,9,Giriş,Kombi,1,1,Eşyalı,2918034
Artvin,Murgul,144,1+1,12,4,Soba,1,1,Eşyalı,1906889
Artvin,Murgul,83,2+1,21,3,Soba,1,1,Boş,2249219
Artvin,Murgul,157,1+1,33,1,Kombi,0,0,Boş,1574558
Artvin,Ardanuç,79,2+1,13,3,Kombi,0,0,Eşyalı,2117170
Artvin,Ardanuç,123,3+1,2,2,Kombi,1,1,Boş,2862796
Artvin,Ardanuç,110,3+1,23,3,Kombi,0,0,Eşyalı,2622530
Artvin,Ardanuç,104,1+1,3,1,Kombi,1,1,Boş,1987265
Artvin,Ardanuç,75,2+1,9,1,Soba,1,1,Eşyalı,2299876
Artvin,Ardanuç,148,3+1,8,1,Soba,0,1,Boş,2733566
Artvin,Ardanuç,91,2+1,27,4,Soba,0,1,Eşyalı,2067648
Artvin,Ardanuç,89,1+1,32,Giriş,Kombi,1,0,Boş,1534106
Artvin,Ardanuç,145,3+1,31,4,Soba,0,1,Boş,2469655
Artvin,Ardanuç,63,2+1,24,4,Kombi,0,1,Boş,2129905
Artvin,Kemalpaşa,74,1+1,23,1,Soba,1,1,Eşyalı,1915862
Artvin,Kemalpaşa,75,2+1,15,4,Soba,0,0,Boş,2473615
Artvin,Kemalpaşa,141,2+1,27,2,Soba,1,1,Boş,2471893
Artvin,Kemalpaşa,158,2+1,21,1,Kombi,1,1,Boş,2442205
Artvin,Kemalpaşa,68,2+1,26,2,Soba,0,0,Boş,2357006
Artvin,Kemalpaşa,96,3+1,25,Giriş,Kombi,0,0,Eşyalı,2896882
Artvin,Kemalpaşa,73,1+1,18,Giriş,Kombi,1,0,Boş,1932035
Artvin,Kemalpaşa,86,1+1,9,1,Soba,1,0,Eşyalı,1985298
Artvin,Kemalpaşa,129,2+1,5,3,Kombi,1,1,Boş,2633934
Artvin,Kemalpaşa,103,3+1,5,1,Kombi,1,1,Boş,3187420
